scientific_name,family,order,speed,sd,n_tracks,source,V_mp,V_mr,flight_type,soaring_birds
Pandion haliaetus,Pandionidae,Accipitriformes,13.7,2.6,21,Bruderer2001,NA,10,mixed,1
Parus major,Paridae,Passeriformes,13.6,0,1,Bruderer2001,5.5,10.2,NA,NA
Pelecanus onocrotalus,Pelecanidae,Pelecaniformes,15.6,0,1,Bruderer2001,NA,13.6,flapping,1
Pelecanus onocrotalus,Pelecanidae,Pelecaniformes,16,1.7,5,Bruderer2001,NA,13.6,mixed,1
Pernis apivorus,Accipitridae,Accipitriformes,10.2,1.5,16,Bruderer2001,9,15,NA,NA
Pernis apivorus,Accipitridae,Accipitriformes,14.2,2.6,234,Bruderer2001,NA,16.5,gliding,1
Pernis apivorus,Accipitridae,Accipitriformes,10.1,1.5,15,Bruderer2001,NA,9,flapping,1
Pernis apivorus,Accipitridae,Accipitriformes,12.1,2.9,125,Bruderer2001,NA,9,mixed,1
Phalacrocorax carbo,Phalacrocoracidae,Suliformes,16.7,3.3,2,Bruderer2001,13.5,21.4,NA,NA
Calidris pugnax,Scolopacidae,Charadriiformes,13.6,1.2,3,Bruderer2001,7.4,12.6,NA,NA
Phoenicopterus ruber,Phoenicopteridae,Phoenicopteriformes,15.2,2.7,3,Bruderer2001,13.1,20.9,NA,NA
Phoenicurus ochruros,Muscicapidae,Passeriformes,9.3,2.9,7,Bruderer2001,5.1,9.6,NA,NA
Phoenicurus phoenicurus,Muscicapidae,Passeriformes,7.5,2.7,8,Bruderer2001,5.3,10.1,NA,NA
Phylloscopus trochilus,Phylloscopidae,Passeriformes,9.5,2.6,5,Bruderer2001,4.8,9.2,NA,NA
Platalea leucorodia,Threskiornithidae,Pelecaniformes,14.1,1.4,7,Bruderer2001,12.4,20.6,NA,NA
Plegadis falcinellus,Threskiornithidae,Pelecaniformes,12.6,1.7,5,Bruderer2001,9.6,15.6,NA,NA
Pterocles coronatus,Pteroclidae,Pterocliformes,16.9,0,1,Bruderer2001,9.1,14.9,NA,NA
Pterocles senegallus,Pteroclidae,Pterocliformes,18.4,0,1,Bruderer2001,8.4,13.8,NA,NA
Pterocles orientalis,Pteroclidae,Pterocliformes,18.3,0.5,2,Bruderer2001,9.1,15,NA,NA
Ptyonoprogne rupestris,Hirundinidae,Passeriformes,9.9,0,1,Bruderer2001,5,8.9,NA,NA
Prunella modularis,Prunellidae,Passeriformes,12.2,0,1,Bruderer2001,6.1,11.4,NA,NA
Prunella modularis,Prunellidae,Passeriformes,8,1.3,7,Bruderer2001,6.1,11.4,NA,NA
Regulus regulus,Regulidae,Passeriformes,6,0,1,Bruderer2001,4.7,9.3,NA,NA
Regulus ignicapillus,Regulidae,Passeriformes,6.7,0,1,Bruderer2001,4.8,9.6,NA,NA
Riparia riparia,Hirundinidae,Passeriformes,11.3,1.6,9,Bruderer2001,4.6,8.6,NA,NA
Saxicola rubetra,Muscicapidae,Passeriformes,8.1,1.1,6,Bruderer2001,5.4,10.1,NA,NA
Serinus serinus,Fringillidae,Passeriformes,7.2,0,1,Bruderer2001,4.8,9.1,NA,NA
Curruca hortensis,Sylviidae,Passeriformes,6.6,0,1,Bruderer2001,5.8,10.9,NA,NA
Curruca curruca,Sylviidae,Passeriformes,8.2,3.7,2,Bruderer2001,5.3,10.1,NA,NA
Curruca communis,Sylviidae,Passeriformes,10.6,1.6,3,Bruderer2001,5.5,10.1,NA,NA
Sylvia borin,Sylviidae,Passeriformes,9.2,1.8,6,Bruderer2001,5.7,10.6,NA,NA
Sylvia atricapilla,Sylviidae,Passeriformes,8.2,2.4,11,Bruderer2001,5.8,10.8,NA,NA
Spilopelia senegalensis,Columbidae,Columbiformes,11.5,0,1,Bruderer2001,6.8,11.8,NA,NA
Sturnus vulgaris,Sturnidae,Passeriformes,12.4,2.6,9,Bruderer2001,6.8,11.8,NA,NA
Torgos tracheliotos,Accipitridae,Accipitriformes,16.1,0.8,1,Bruderer2001,NA,21.7,gliding,1
Torgos tracheliotos,Accipitridae,Accipitriformes,11.8,0,1,Bruderer2001,NA,13.3,mixed,1
Tringa ochropus,Scolopacidae,Charadriiformes,5.8,2,2,Bruderer2001,5.7,9.3,NA,NA
Tringa ochropus,Scolopacidae,Charadriiformes,22.7,0,1,Bruderer2001,5.7,9.3,NA,NA
Turdus merula,Turdidae,Passeriformes,9.3,2.5,3,Bruderer2001,7.5,13.7,NA,NA
Turdus philomelos,Turdidae,Passeriformes,11.7,1.7,8,Bruderer2001,7.6,13.3,NA,NA
Turdus philomelos,Turdidae,Passeriformes,11.9,2.4,2,Bruderer2001,7.6,13.3,NA,NA
Turdus pilaris,Turdidae,Passeriformes,12.4,1.2,6,Bruderer2001,7.3,13,NA,NA
Turdus viscivorus,Turdidae,Passeriformes,12.4,0.2,2,Bruderer2001,7.1,12.6,NA,NA
Upupa epops,Upupidae,Bucerotiformes,10.8,0.4,1,Bruderer2001,6.2,11.3,NA,NA
Vanellus vanellus,Charadriidae,Charadriiformes,11.9,2,2,Bruderer2001,6.5,10.7,NA,NA
